Date,Security_Identifier,Dummy_CUSIP,Balance,Legal_Entity,Portfolio_Classification_Type,Portfolio_Identifier,HQLA_Eligible_Flag
8/31/2017,Security_3,0.276895221,5011,8,HFT,810206,N
8/31/2017,Security_92,0.278045862,644506,1,HTM,179074,Y
8/31/2017,Security_425,0.279240086,120145,8,HFT,830010,N
8/31/2017,Security_3314,0.280577597,232578,1,AFS,101091,Y
8/31/2017,Security_226,0.280767807,19969836,1,AFS,102340,Y
8/31/2017,Security_3521,0.282231708,468780,1,AFS,101077,Y
8/31/2017,Security_827,0.28264424,154273,1,HTM,179075,Y
8/31/2017,Security_9546,0.283397665,2996777,1,AFS,102340,Y
8/31/2017,Security_366,0.283992251,42954343,1,AFS,101293,Y
8/31/2017,Security_272,0.284172104,49920780,1,AFS,101290,Y
8/31/2017,Security_157,0.286789892,761218,8,HFT,830010,N
8/31/2017,Security_13,0.287069943,367596,8,HFT,830010,N
8/31/2017,Security_3519,0.28819078,19795,1,AFS,101077,Y
8/31/2017,Security_1001,0.290887263,1026771,1,HTM,179075,Y
8/31/2017,Security_769,0.290936962,1026772,1,HTM,179075,Y
8/31/2017,Security_529,0.291487948,990006,8,HFT,841080,N
8/31/2017,Security_247,0.292652235,49972407,1,AFS,101290,Y
8/31/2017,Security_237,0.298014132,895251,8,HFT,830010,N
8/31/2017,Security_778,0.304998757,4494089,1,AFS,101061,Y
8/31/2017,Security_15,0.307230777,999470,8,HFT,817121,N
8/31/2017,Security_66,0.307603888,5907342,1,HTM,179088,Y
8/31/2017,Security_829,0.307709509,1026773,1,HTM,179075,Y
8/31/2017,Security_716,0.309077132,399674633,1,AFS,101010,Y
8/31/2017,Security_350,0.309165619,585451,8,HFT,830010,N
8/31/2017,Security_492,0.311804805,1104000,8,HFT,830010,N
8/31/2017,Security_993,0.317255231,1029931,1,HTM,179075,Y
8/31/2017,Security_2,0.318238744,3943982,8,HFT,817121,N
8/31/2017,Security_751,0.318957562,358536,8,HFT,863080,N
8/31/2017,Security_11802,0.320029312,24994361,1,AFS,102340,Y
8/31/2017,Security_1004,0.320102251,1026771,1,HTM,179075,Y
8/31/2017,Security_3247,0.320470903,3251366,1,HTM,179091,Y
8/31/2017,Security_1398,0.322838729,552384,1,AFS,101077,Y
8/31/2017,Security_761,0.324468072,1026772,1,HTM,179075,Y
8/31/2017,Security_670,0.326305299,19922418,1,AFS,102340,Y
8/31/2017,Security_2544,0.327357721,8930039,1,AFS,101060,Y
8/31/2017,Security_789,0.332682892,1026773,1,HTM,179075,Y
8/31/2017,Security_432,0.333103171,37962020,1,AFS,101293,Y
8/31/2017,Security_737,0.334277951,9993245,1,AFS,102340,Y
8/31/2017,Security_105,0.339400889,4472927,865,HTM,86579206,Y
8/31/2017,Security_818,0.34092727,606639,1,AFS,101061,Y
8/31/2017,Security_979,0.342267766,704903,1,HTM,179075,Y
8/31/2017,Security_103,0.342599186,2692647,8,HFT,810208,N
8/31/2017,Security_216,0.34565361,9997240,1,AFS,102340,Y
8/31/2017,Security_997,0.348314764,1026771,1,HTM,179075,Y
8/31/2017,Security_38,0.348828359,27498925,1,AFS,101109,Y
8/31/2017,Security_2564,0.349018056,70083510,1,AFS,101077,Y
8/31/2017,Security_552,0.354286691,977155,8,HFT,841080,N
8/31/2017,Security_183,0.354867936,59399772,1,AFS,101010,Y
8/31/2017,Security_63,0.358116645,9980930,1,HTM,179075,Y
8/31/2017,Security_90,0.358792701,612950,1,AFS,101075,Y
8/31/2017,Security_779,0.360453907,1158829,1,AFS,101088,Y
8/31/2017,Security_1,0.360715715,7745153,8,HFT,830010,N
8/31/2017,Security_437,0.361987488,74911782,1,AFS,101290,Y
8/31/2017,Security_3524,0.368482277,468780,1,AFS,101077,Y
8/31/2017,Security_841,0.368810728,6443567,1,AFS,101061,Y
8/31/2017,Security_3244,0.368918594,33310568,1,AFS,101087,Y
8/31/2017,Security_765,0.370299793,1026772,1,HTM,179075,Y
8/31/2017,Security_784,0.370690319,4970,8,HFT,817121,N
8/31/2017,Security_421,0.371910293,26778,8,HFT,830001,N
8/31/2017,Security_696,0.375830864,159001488,1,AFS,101010,Y
8/31/2017,Security_65,0.381724777,5214,8,UNSPECIFIED,845080,N
8/31/2017,Security_805,0.383864198,1026770,1,HTM,179075,Y
8/31/2017,Security_278,0.384406454,52906678,1,AFS,101293,Y
8/31/2017,Security_820,0.384760755,349638,1,AFS,101061,Y
8/31/2017,Security_31,0.389321702,24997698,1,AFS,102340,Y
8/31/2017,Security_755,0.393118184,1347992,1,AFS,101087,Y
8/31/2017,Security_6,0.393990466,5042,8,HFT,810206,N
8/31/2017,Security_359,0.39450609,213708720,1,HFT,122010,Y
8/31/2017,Security_20281,0.394629446,19989955,1,AFS,102340,Y
8/31/2017,Security_2563,0.395180361,105186283,1,AFS,101077,Y
8/31/2017,Security_29,0.397572984,1095091,8,HFT,830010,N
8/31/2017,Security_102,0.402233457,5533749,1,AFS,101196,Y
8/31/2017,Security_806,0.405082643,96379,1,HTM,179075,Y
8/31/2017,Security_84,0.40558894,422957,1,AFS,101075,Y
8/31/2017,Security_742,0.406009199,374910,8,HFT,863080,N
8/31/2017,Security_11673,0.411355239,2973264,1,AFS,102340,Y
8/31/2017,Security_667,0.411425832,481600,8,HFT,830010,N
8/31/2017,Security_595,0.420782236,47186079,1,AFS,101290,Y
8/31/2017,Security_995,0.421017314,1029931,1,HTM,179075,Y
8/31/2017,Security_950,0.43038646,2069477,8,HFT,830010,N
8/31/2017,Security_20208,0.439518828,9996189,1,AFS,102340,Y
8/31/2017,Security_963,0.441821284,9105141,1,AFS,101061,Y
8/31/2017,Security_2665,0.44188889,912349,855,AFS,85501092,N
8/31/2017,Security_360,0.445307054,297661170,1,AFS,101010,Y
8/31/2017,Security_987,0.445751369,1029931,1,HTM,179075,Y
8/31/2017,Security_86,0.446634941,524659,1,AFS,101075,Y
8/31/2017,Security_56,0.448257892,9073572,1,AFS,101075,Y
8/31/2017,Security_698,0.449997067,26545678,8,HFT,830010,N
8/31/2017,Security_428,0.454040401,90516459,1,AFS,101010,Y
8/31/2017,Security_11070,0.457179261,10000000,1,AFS,102340,Y
8/31/2017,Security_853,0.459019774,62378373,1,AFS,101020,Y
8/31/2017,Security_454,0.460909214,346206,8,HFT,830010,N
8/31/2017,Security_123,0.461088574,8640278,8,HFT,830010,N
8/31/2017,Security_251,0.463334607,2002,8,HFT,817121,N
8/31/2017,Security_905,0.463810057,2999884,1,AFS,102340,Y
8/31/2017,Security_279,0.464450184,14988382,1,AFS,102340,Y
8/31/2017,Security_1396,0.466675886,6272649,1,AFS,101060,Y
8/31/2017,Security_108,0.467220776,2994233,1,AFS,102340,Y
8/31/2017,Security_21,0.467817359,5117,8,HFT,810206,N
8/31/2017,Security_54,0.468084608,6401105,1,AFS,101060,Y
8/31/2017,Security_3525,0.471415226,468780,1,AFS,101077,Y
8/31/2017,Security_11701,0.480990249,4999692,1,AFS,102340,Y
8/31/2017,Security_980,0.483222746,551226,1,HTM,179075,Y
8/31/2017,Security_22,0.488739118,5020,8,HFT,810206,N
8/31/2017,Security_705,0.490253101,612702,8,HFT,830010,N
8/31/2017,Security_46,0.494209289,407247,1,HTM,179075,Y
8/31/2017,Security_269,0.494535404,137418,8,HFT,830010,N
8/31/2017,Security_198,0.49570223,4125061,8,HFT,830010,N
8/31/2017,Security_4359,0.49902499,9996032,1,AFS,102340,Y
8/31/2017,Security_19,0.500450932,49975,8,HFT,817121,N
8/31/2017,Security_1038,0.505469572,22215246,8,HFT,830010,N
8/31/2017,Security_832,0.514331257,1026773,1,HTM,179075,Y
8/31/2017,Security_475,0.518927236,18588535,8,HFT,830010,N
8/31/2017,Security_462,0.521072983,399220,8,HFT,830010,N
8/31/2017,Security_409,0.52121263,10041637,1,AFS,102340,Y
8/31/2017,Security_2376,0.521494069,29934748,1,AFS,102340,Y
8/31/2017,Security_957,0.52163628,1731172,8,HFT,830010,N
8/31/2017,Security_3397,0.523658891,5110103,1,AFS,101060,Y
8/31/2017,Security_814,0.524116772,21848464,1,AFS,101061,Y
8/31/2017,Security_701,0.524489803,313895689,1,AFS,101010,Y
8/31/2017,Security_916,0.526019241,4998529,1,AFS,102340,Y
8/31/2017,Security_822,0.527541868,1007551,8,HFT,817121,N
8/31/2017,Security_59,0.527831398,907357,1,AFS,101075,Y
8/31/2017,Security_517,0.528003821,75000000,1,AFS,103290,Y
8/31/2017,Security_756,0.530185016,29789003,1,AFS,101087,Y
8/31/2017,Security_771,0.530357672,912969,1,HTM,179075,Y
8/31/2017,Security_11543,0.531688851,24965897,1,AFS,102340,Y
8/31/2017,Security_520,0.533798114,231549,8,HFT,841080,N
8/31/2017,Security_566,0.535852043,36185,8,HFT,830010,N
8/31/2017,Security_2968,0.536168699,3400623,1,AFS,101087,Y
8/31/2017,Security_990,0.538120321,1026771,1,HTM,179075,Y
8/31/2017,Security_2722,0.542008699,2308953,855,AFS,85501092,N
8/31/2017,Security_2610,0.542317437,821960,1,AFS,101092,Y
8/31/2017,Security_11390,0.543986716,4996579,1,AFS,102340,Y
8/31/2017,Security_3419,0.544340862,1196755,1,AFS,101077,Y
8/31/2017,Security_760,0.545060376,1026772,1,HTM,179075,Y
8/31/2017,Security_1406,0.546350905,10507473,1,AFS,101060,Y
8/31/2017,Security_99,0.547136216,1851657,1,AFS,101075,Y
8/31/2017,Security_747,0.550813847,63554861,1,AFS,101346,Y
8/31/2017,Security_75,0.550959242,43497005,1,HTM,179100,Y
8/31/2017,Security_3255,0.552685137,2640509,1,AFS,101091,Y
8/31/2017,Security_28,0.553431989,3752817,1,AFS,101195,Y
8/31/2017,Security_11054,0.554067855,20000000,1,AFS,102340,Y
8/31/2017,Security_817,0.555714645,6164720,1,AFS,101061,Y
8/31/2017,Security_809,0.556069888,720793,1,HTM,179075,Y
8/31/2017,Security_713,0.55819717,249636995,1,AFS,101010,Y
8/31/2017,Security_754,0.558453868,100365,8,HFT,817121,N
8/31/2017,Security_702,0.561296641,232957106,1,AFS,101010,Y
8/31/2017,Security_2749,0.562923899,5430117,1,AFS,101060,Y
8/31/2017,Security_984,0.562935838,1029931,1,HTM,179075,Y
8/31/2017,Security_3316,0.567023745,52651144,1,AFS,101092,Y
8/31/2017,Security_799,0.567171868,1026770,1,HTM,179075,Y
8/31/2017,Security_45,0.567313855,490980,1,AFS,101075,Y
8/31/2017,Security_759,0.567823375,1026772,1,HTM,179075,Y
8/31/2017,Security_58,0.571828072,598163,1,AFS,101075,Y
8/31/2017,Security_4,0.572535973,63638000,1,AFS,101144,Y
8/31/2017,Security_217,0.575678005,39945572,1,AFS,102340,Y
8/31/2017,Security_20278,0.576705594,3999777,1,AFS,102340,Y
8/31/2017,Security_823,0.577779604,10011881,1,AFS,102340,Y
8/31/2017,Security_267,0.578539961,6997678,1,AFS,101295,Y
8/31/2017,Security_11158,0.581205373,14997831,1,AFS,102340,Y
8/31/2017,Security_380,0.586769025,1180259,8,HFT,830010,N
8/31/2017,Security_703,0.590153191,24985058,1,AFS,102340,Y
8/31/2017,Security_802,0.594841898,1026770,1,HTM,179075,Y
8/31/2017,Security_8,0.596690894,655298,8,HFT,885092,N
8/31/2017,Security_403,0.597747014,1082225,8,HFT,830010,N
8/31/2017,Security_112,0.599220424,5000000,865,AFS,86501206,Y
8/31/2017,Security_3418,0.602151627,254900,1,AFS,101091,Y
8/31/2017,Security_2598,0.606900667,16936140,1,AFS,101091,Y
8/31/2017,Security_989,0.607986785,1029931,1,HTM,179075,Y
8/31/2017,Security_10,0.60828817,5059,8,HFT,810010,N
8/31/2017,Security_493,0.610134395,10086720,8,HFT,842080,N
8/31/2017,Security_2099,0.611758489,10801204,1,AFS,101087,Y
8/31/2017,Security_309,0.613304388,52462124,1,AFS,101030,Y
8/31/2017,Security_782,0.614845236,48875,8,HFT,817121,N
8/31/2017,Security_397,0.616726603,13660711,8,HFT,841080,N
8/31/2017,Security_252,0.619091137,348424,8,HFT,830010,N
8/31/2017,Security_91,0.619608664,644506,1,HTM,179074,Y
8/31/2017,Security_976,0.622352012,1026774,1,HTM,179075,Y
8/31/2017,Security_773,0.622778788,868399,1,HTM,179075,Y
8/31/2017,Security_714,0.627713259,248563192,1,AFS,101010,Y
8/31/2017,Security_18,0.630218725,14995384,1,AFS,102340,Y
8/31/2017,Security_2813,0.633822501,31282947,1,AFS,101087,Y
8/31/2017,Security_768,0.634074242,1026772,1,HTM,179075,Y
8/31/2017,Security_996,0.635239652,1029931,1,HTM,179075,Y
8/31/2017,Security_3523,0.640366246,468780,1,AFS,101077,Y
8/31/2017,Security_758,0.646178733,1026773,1,HTM,179075,Y
8/31/2017,Security_837,0.646636688,81376,8,HFT,841080,N
8/31/2017,Security_988,0.647015896,1026771,1,HTM,179075,Y
8/31/2017,Security_715,0.650540749,349492734,1,AFS,101010,Y
8/31/2017,Security_985,0.651388739,24718336,1,HTM,179075,Y
8/31/2017,Security_89,0.652002905,708315,1,AFS,101075,Y
8/31/2017,Security_135,0.655436074,2999785,1,AFS,102340,Y
8/31/2017,Security_793,0.659405456,1026770,1,HTM,179075,Y
8/31/2017,Security_11170,0.661214882,4988918,1,AFS,102340,Y
8/31/2017,Security_3313,0.661421107,17781889,1,AFS,101060,Y
8/31/2017,Security_975,0.668893245,1026774,1,HTM,179075,Y
8/31/2017,Security_100,0.674126466,5000000,865,AFS,86501206,Y
8/31/2017,Security_48,0.677676813,149369,1,HTM,179075,Y
8/31/2017,Security_72,0.678384685,119658,8,HFT,830010,N
8/31/2017,Security_763,0.681480573,1026772,1,HTM,179075,Y
8/31/2017,Security_128,0.682133541,605829,8,HFT,830010,N
8/31/2017,Security_792,0.6824409,1026770,1,HTM,179075,Y
8/31/2017,Security_825,0.682462044,7684074,8,HFT,864091,N
8/31/2017,Security_775,0.68543543,1026772,1,HTM,179075,Y
8/31/2017,Security_766,0.695203513,1026772,1,HTM,179075,Y
8/31/2017,Security_74,0.697920333,1699472,1,AFS,104194,Y
8/31/2017,Security_11728,0.69824154,14995891,1,AFS,102340,Y
8/31/2017,Security_16,0.700219843,39944528,1,AFS,102340,Y
8/31/2017,Security_970,0.703360814,1026774,1,HTM,179075,Y
8/31/2017,Security_30,0.70352753,4994000,1,AFS,102340,Y
8/31/2017,Security_2721,0.705409567,1539302,31,AFS,3101092,N
8/31/2017,Security_3259,0.710795549,3669508,1,AFS,101077,Y
8/31/2017,Security_821,0.711309301,547052,855,AFS,85501061,N
8/31/2017,Security_83,0.716386333,253553,1,AFS,101075,Y
8/31/2017,Security_459,0.718877079,125873,8,HFT,830010,N
8/31/2017,Security_286,0.722812641,1101209,8,HFT,830010,N
8/31/2017,Security_139,0.723371331,251271823,1,AFS,101010,Y
8/31/2017,Security_678,0.723850947,49811933,1,AFS,103290,Y
8/31/2017,Security_254,0.724772509,100502,163,AFS,16301010,N
8/31/2017,Security_98,0.730278914,84090,1,HTM,179074,Y
8/31/2017,Security_786,0.733283584,1026773,1,HTM,179075,Y
8/31/2017,Security_977,0.733822995,1026774,1,HTM,179075,Y
8/31/2017,Security_34,0.735927974,48971510,1,AFS,101087,Y
8/31/2017,Security_3267,0.738988773,4550539,1,AFS,101077,Y
8/31/2017,Security_795,0.739612896,1026770,1,HTM,179075,Y
8/31/2017,Security_524,0.741144758,174739,8,HFT,841080,N
8/31/2017,Security_991,0.742548294,1026771,1,HTM,179075,Y
8/31/2017,Security_999,0.744179287,24718336,1,HTM,179075,Y
8/31/2017,Security_258,0.746011027,29997196,1,AFS,102340,Y
8/31/2017,Security_3517,0.748615883,145019,1,AFS,101077,Y
8/31/2017,Security_741,0.75351592,14967871,1,AFS,101346,Y
8/31/2017,Security_523,0.75529218,12348,8,HFT,841080,N
8/31/2017,Security_3398,0.757103859,287675,1,HTM,179091,Y
8/31/2017,Security_20,0.757421941,18905,8,HFT,817121,N
8/31/2017,Security_395,0.764875056,59400,8,HFT,817121,N
8/31/2017,Security_14,0.765057927,1045243,8,HFT,817121,N
8/31/2017,Security_17,0.772430836,11965856,1,AFS,101087,Y
8/31/2017,Security_3522,0.772451245,468780,1,AFS,101077,Y
8/31/2017,Security_803,0.777842426,1026770,1,HTM,179075,Y
8/31/2017,Security_476,0.779949507,119599,8,HFT,841080,N
8/31/2017,Security_1000,0.780146407,1029931,1,HTM,179075,Y
8/31/2017,Security_362,0.784575369,9999006,1,AFS,102340,Y
8/31/2017,Security_20283,0.785430956,3989975,1,AFS,102340,Y
8/31/2017,Security_285,0.786078326,210088122,1,AFS,101010,Y
8/31/2017,Security_681,0.789935364,82615950,1,HFT,122010,Y
8/31/2017,Security_276,0.790695904,55783,8,HFT,830010,N
8/31/2017,Security_69,0.792067419,2916176,8,HFT,810080,N
8/31/2017,Security_828,0.794597478,1026773,1,HTM,179075,Y
8/31/2017,Security_400,0.794600968,9930,8,HFT,817121,N
8/31/2017,Security_790,0.794610406,1026773,1,HTM,179075,Y
8/31/2017,Security_965,0.795961831,1601763,1,AFS,101061,Y
8/31/2017,Security_11753,0.796017907,14973729,1,AFS,102340,Y
8/31/2017,Security_767,0.796571351,842911,1,HTM,179075,Y
8/31/2017,Security_1395,0.797125609,6272649,1,AFS,101060,Y
8/31/2017,Security_557,0.799194425,8022601,1,AFS,101080,Y
8/31/2017,Security_361,0.799862974,765733,8,HFT,830010,N
8/31/2017,Security_9,0.80346186,2023740,8,HFT,835010,N
8/31/2017,Security_710,0.805049727,246167656,1,AFS,101010,Y
8/31/2017,Security_97,0.811173162,644506,1,HTM,179074,Y
8/31/2017,Security_297,0.813410679,605436,8,HFT,830010,N
8/31/2017,Security_1399,0.816956469,480048,1,AFS,101077,Y
8/31/2017,Security_1002,0.817885348,1029931,1,HTM,179075,Y
8/31/2017,Security_831,0.820089038,113803,1,HTM,179075,Y
8/31/2017,Security_118,0.820439458,154111,8,HFT,830010,N
8/31/2017,Security_62,0.8205969,486078,1,AFS,101075,Y
8/31/2017,Security_410,0.820680931,10013581,1,AFS,102340,Y
8/31/2017,Security_117,0.82278978,248342220,1,AFS,101010,Y
8/31/2017,Security_772,0.822829909,1026772,1,HTM,179075,Y
8/31/2017,Security_20249,0.823530439,11982952,1,AFS,102340,Y
8/31/2017,Security_1421,0.824979514,6426577,1,AFS,101060,Y
8/31/2017,Security_37,0.826739295,3282246,1,AFS,104195,Y
8/31/2017,Security_310,0.831610439,32763063,1,AFS,101030,Y
8/31/2017,Security_80,0.833124439,16008960,1,AFS,101087,Y
8/31/2017,Security_2742,0.834391533,7546430,1,AFS,101091,Y
8/31/2017,Security_70,0.836378301,17293560,8,HFT,835340,N
8/31/2017,Security_972,0.837678413,1026774,1,HTM,179075,Y
8/31/2017,Security_11851,0.839618462,24968916,1,AFS,102340,Y
8/31/2017,Security_111,0.840361215,3445136,865,AFS,86501206,Y
